maturity_convention_code,maturity_convention_desc,Maturity Convention Max Value,maturity_code,sex,maturity_name,maturity_desc,mature_at,maturity_name_short
1,ROCKFISH (1977+),7,1,1,IMMATURE,"TRANSLUCENT, STRING-LIKE",3,Immature
1,ROCKFISH (1977+),7,1,2,IMMATURE,"TRANSLUCENT, SMALL",3,Immature
1,ROCKFISH (1977+),7,2,1,MATURING,"SWELLING, BROWN-WHITE",3,Maturing
1,ROCKFISH (1977+),7,2,2,MATURING,"SMALL YELLOW EGGS, TRANSLUCENT OR OPAQUE",3,Maturing
1,ROCKFISH (1977+),7,3,1,MATURE,,3,Mature
1,ROCKFISH (1977+),7,3,2,MATURE,"LARGE YELLOW EGGS, OPAQUE",3,Mature
1,ROCKFISH (1977+),7,4,1,MATURE,"LARGE WHITE, EASILY BROKEN",3,Mature
1,ROCKFISH (1977+),7,4,2,FERTILIZED,"LARGE, ORANGE-YELLOW EGGS, TRANSLUCENT",3,Fertilized
1,ROCKFISH (1977+),7,5,1,RIPE,RUNNING SPERM,3,Running Ripe
1,ROCKFISH (1977+),7,5,2,EMBRYOS OR LARVAE,INCLUDES EYED EGGS,3,Embryos
1,ROCKFISH (1977+),7,6,1,SPENT,"FLACCID, RED",3,Spent
1,ROCKFISH (1977+),7,6,2,SPENT,LARGE FLACCID RED OVARIES; A FEW LARVAE MAY BE PRESENT,3,Spent
1,ROCKFISH (1977+),7,7,1,RESTING,"RIBBON-LIKE, SMALL BROWN",3,Resting
1,ROCKFISH (1977+),7,7,2,RESTING,"MODERATE SIZE, FIRM, RED-GREY OVARIES",3,Resting
2,HAKE (1977+),12,1,1,IMMATURE 1 - I1,"VIRGIN, TESTES SMALL, NO CONVOLUTIONS",3,Immature
2,HAKE (1977+),12,1,2,IMMATURE 1 - I1,"VIRGIN, OVARY SMALL, LIGHT PINK AND SEMI-TRANSPARENT, NO OVA",3,Immature
2,HAKE (1977+),12,2,1,IMMATURE 2 - I2,"VIRGIN, TESTES SMALL AND PINK BUT CONVOLUTED",3,Immature
2,HAKE (1977+),12,2,2,IMMATURE 2 - I2,"VIRGIN, OVARY STILL SMALL, LIGHT PINK AND SEMI-TRANSPARENT, SOME OVA BUT WITHOUT YOLK",3,Immature
2,HAKE (1977+),12,3,1,RIPENING 1 - R1,"TESTES ABOUT 1/4 BODY CAVITY AND CONVOLUTED, CONTAINS SMALL AMOUNT OF MILT, CONVOLUTIONS FIRM AND PINK",3,Ripening (Mature)
2,HAKE (1977+),12,3,2,RIPENING 1 - R1,"OVARY SMALL BUT STARTING TO ENLARGE, FILLS ABOUT 1/4 BODY CAVITY, LIGHT YELLOW OVA WITH YOLK AND OPAQUE, BLOOD VESSELS ON OVARY PRONOUNCED",3,Ripening (Mature)
2,HAKE (1977+),12,4,1,RIPENING 2 - R2,"TESTES ABOUT 1/2 BODY CAVITY, CONVOLUTED, LOOSE AND ABOUT 2/3 FULL OF MILT, EDGE OF CONVOLUTIONS PINK AND FIRM",3,Ripening (Mature)
2,HAKE (1977+),12,4,2,RIPENING 2 - R2,"OVARY LARGER, FILLING MORE THAN 1/3 THE BODY CAVITY, YELLOW.  OVA WITH YOLK AND OPAQUE.  BLOOD VESSELS ON OVARY PRONOUNCED",3,Ripening (Mature)
2,HAKE (1977+),12,5,1,RIPE - R,"TESTES LARGE, CONVOLUTED AND FULL OF MILT, FILL ABOUT 2/3 OF BODY CAVITY, SOME MILT MAY FLOW FROM VENT WITH PRESSURE",3,Ripe
2,HAKE (1977+),12,5,2,RIPE - R,"OVARY TRANSLUCENT YELLOW, FILLS 1/2 TO  2/3 OF BODY CAVITY, YELLOW OVA OPAQUE OR TRANSLUCENT",3,Ripe
2,HAKE (1977+),12,6,2,1 RIPE - 1R,"OVARY LARGE, FILLS 1/2 TO 2/3 OF BODY CAVITY, LESS THAN HALF THE OVA ARE TRANSLUCENT",3,Ripe
2,HAKE (1977+),12,7,2,2 RIPE - 2R,"OVARY LARGE, FILLS 2/3 OF BODY CAVITY, MORE THAN HALF THE OVA ARE TRANSLUCENT",3,Ripe
2,HAKE (1977+),12,8,1,RUNNING RIPE - RR,"TESTES LARGE, MILT FLOWS FROM VENT WITH SLIGHT PRESSURE, EDGE OF TESTES MAY BE BLOODSHOT IN FRESH SPECIMENS",3,Running Ripe
2,HAKE (1977+),12,8,2,RUNNING RIPE - RR,"TRANSLUCENT OVA FLOW FROM VENT WITH SLIGHT PRESSURE, OVARIES ALMOST FILL BODY CAVITY,OVA OPAQUE OR TRANSLUCENT, LOOSE IN OVARY. OVARY TRANSLUCENT",3,Running Ripe
2,HAKE (1977+),12,9,1,SPENT - S,"TESTES BLOODSHOT AND FLACCID, MAY CONTAIN SOME MILT, NOW REDUCED TO LESS THAN 1/2 BODY CAVITY",3,Spent
2,HAKE (1977+),12,9,2,SPENT - S,"OVARY BLOODSHOT, PURPLE IN COLOUR, SOME OVA MAY REMAIN TRANSLUCENT.  OVARY FLACCID, ABOUT 1/3 BODY CAVITY",3,Spent
2,HAKE (1977+),12,10,2,RESORBING - RESB,"FISH HAS NOT SPAWNED, OVARIES LARGE, ABOUT 1/2 BODY CAVITY, SOFT AND FLACCID, OVA ARE LARGE AND WATERY",3,Resorbing
2,HAKE (1977+),12,11,1,RECOVERING - REC,"TESTES MODERATELY FIRM, LITTLE MILT AND LOOSE CONVOLUTIONS",3,Recovering
2,HAKE (1977+),12,11,2,RECOVERING - REC,"OVARIES RETURNING TO PRE-RIPENING SIZE, LESS THAN 1/2 BODY CAVITY, NOT FLACCID, MODERATELY FIRM.  OVA SMALL, NO BLOODSHOT APPEARANCE",3,Recovering
2,HAKE (1977+),12,12,1,RESTING - REST,"TESTES SMALL, FIRM AND PINK, MAY BE SOME MILT, WITH CONVOLUTIONS. LESS THAN 1/4 BODY CAVITY",3,Resting
2,HAKE (1977+),12,12,2,RESTING - REST,"OVARIES SMALL, LESS THAN 1/4 BODY CAVITY, MODERATELY FIRM, BLOODSHOT APPEARANCE GONE, WHITE SHEEN TO EXTERNAL OVARY SURFACE",3,Resting
3,SABLEFISH (1983+),12,1,1,IMMATURE 1,"VERY THIN STRING-LIKE >1MM THICK, TRANSLUCENT WHITE COLOUR",3,Immature
3,SABLEFISH (1983+),12,1,2,IMMATURE 1,"THIN STRING-LIKE =1.5MM THICK MID-SECTION, TRANSLUCENT-WHITE COLOUR",3,Immature
3,SABLEFISH (1983+),12,2,1,IMMATURE 2,"THIN STRING-LIKE 3MM THICK, EXTENDS LENGTH OF BODY CAVITY, WHITE-TRANSLUCENT COLOUR",3,Immature
3,SABLEFISH (1983+),12,2,2,IMMATURE 2,"THICKED >5MM, DOES NOT EXTEND LENGTH OF BODY CAVITY, SOME FOLDS SAUSAGE-LIKE, TRANSLUCENT-WHITE COLOUR",3,Immature
3,SABLEFISH (1983+),12,3,1,RIPENING 1,"THICK >10MMM, VISIBLE FOLDS, WHITE SMOOTH TEXTURE, =20% OF BODY CAVITY",3,Ripening (Mature)
3,SABLEFISH (1983+),12,3,2,RIPENING 1,"EGGS PRESENT, WHITE OPAQUE COLOUR, ENCASED IN TRANSLUCENT SOCK, <25% OF BODY CAVITY",3,Ripening (Mature)
3,SABLEFISH (1983+),12,4,1,RIPENING 2,"THICK >10MMM, VISIBLE FOLDS, WHITE SMOOTH TEXTURE WITH BLOOD VESSELS PRESENT ON SURFACE, >30% OF BODY CAVITY",3,Ripening (Mature)
3,SABLEFISH (1983+),12,4,2,RIPENING 2,"EGGS LARGER =1MM DIAMETER, WHITE IN COLOUR, BLOOD VESSELS PRESENT ON SURFACE, >25% OF BODY CAVITY",3,Ripening (Mature)
3,SABLEFISH (1983+),12,5,1,RIPE,"THICK >10MMM, VISIBLE FOLDS, WHITE SMOOTH TEXTURE WIITH BLOOD VESSELS PRESENT ON SURFACE, FOLDS DELICATE, SOME SPERM MAY FLOW, >40% OF BODY CAVITY",3,Ripe
3,SABLEFISH (1983+),12,5,2,RIPE,"EGGS AT LEAST 1MM DIAMETER, WHITE IN COLOUR, GONAD FULL SIZE, >50% OF BODY CAVITY",3,Ripe
3,SABLEFISH (1983+),12,6,2,RIPE1,"GONAD FULL SIZE, >50% OF BODY CAVITY BUT AT LEAST 25% OF EGGS HAVE BECOME TRANSLUCENT",3,Ripe
3,SABLEFISH (1983+),12,7,2,RIPE2,"GONAD FULL SIZE, >50% OF BODY CAVITY BUT AT LEAST 50% OF EGGS HAVE BECOME TRANSLUCENT",3,Ripe
3,SABLEFISH (1983+),12,8,1,RUNNING RIPE,"LOBES FULLY DEVELOPED, SPERM IS RELEASED WHEN SLIGHT PRESSURE IS APPLIED TO EXTERNAL POSTERIOR REGION OF BODY CAVITY",3,Running Ripe
3,SABLEFISH (1983+),12,8,2,RUNNING RIPE,STREAM OF TRANSLUCENT EGGS RELEASED WHEN SLIGHT-MODERATE PRESSURE IS APPLIED TO EXTERNAL POSTERIOR REGION OF BODY CAVITY,3,Running Ripe
3,SABLEFISH (1983+),12,9,1,SPENT,"LOBES OR FOLDS ARE BLOODSHOT, SOME SPERM MAY BE PRESENT WHEN MODERATE PRESSURE IS APPLIED TO EXTERNAL POSTERIOR REGION OF BODY CAVITY",3,Spent
3,SABLEFISH (1983+),12,9,2,SPENT,"GONAD IS RED-PURPLE IN COLOUR, RESIDUAL EGGS MAY BE PRESENT, OUTER WALL OF GONAD FLACCID",3,Spent
3,SABLEFISH (1983+),12,10,2,RESORBING,EGGS PRESENT BUT DID NOT FUNCTION NORMALLY (NOT NORMAL),3,Resorbing
3,SABLEFISH (1983+),12,11,1,RECOVERING,"LOBES FLAT, BROWN IN COLOUR, BLOODSHOT APPEARANCE ON EDGES AND ENDS OF LOBES",3,Recovering
